  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m

Sent mail to joe1@somewhere.com (28.3ms)
Date: Sat, 07 Dec 2013 00:42:42 +0000
From: service@improwiki.com
To: joe1@somewhere.com
Message-ID: <52a26f027e7ad_22fdbebff44564c@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/698f7e085d0a78e8d75f445a6b
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 389ms (ActiveRecord: 0.6ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:42:42 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (1.2ms)
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.0ms)
  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue2@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:42:42 UTC +00:00], ["email", "sue2@somewhere.com"], ["password_digest", "$2a$04$kczNeIpQGwpX1.9CbI8YwuKhRxEa1f2NklUkA03pqhRFMZ9eqzhUu"], ["password_token", "ein_kleiner_token"], ["updated_at", Sat, 07 Dec 2013 00:42:42 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:42:42 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 248ms (Views: 173.7ms | ActiveRecord: 0.0ms)
Started GET "/lobby/recover_password?utf8=%E2%9C%93&token=ein_kleiner_token&commit=Abschicken" for 127.0.0.1 at 2013-12-07 00:42:42 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_kleiner_token", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."password_token" = 'ein_kleiner_token' ORDER BY "users"."id" ASC LIMIT 1[0m
  Rendered lobby/common/_form_errors.html.haml (1.4ms)
Completed 200 OK in 108ms (Views: 107.2ms | ActiveRecord: 0.1ms)
  [1m[35m (1.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:42:42 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 7ms (Views: 7.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.0ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["email", "bob3@somewhere.com"], ["password_digest", "$2a$04$fOfQvmXfVcX5AOBt4np4ZeXt9gkmXLZI28Thl1rWZcxKeAMztVdeq"], ["password_token", "12345"], ["updated_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["username", "guidoboyke"]]
Started GET "/recover_password/12345" for 127.0.0.1 at 2013-12-07 00:42:43 +0000
  [1m[36m (1.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["email", "bob4@somewhere.com"], ["password_digest", "$2a$04$laJ144xn0gARfZeEdhZtMeeDZtg/8lm6NVRxIIq5YrppfrXIqw.Am"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["username", "guidoboyke"]]
  [1m[35m (1.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe5@somewhere.com'
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["email", "joe5@somewhere.com"], ["password_digest", "$2a$04$tXjOGudBrLb2uLPigapbKuy.7KpzTZE5fAv108FBy/jqp8NdHxlkC"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["username", "spiegelei"]]
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob6@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.8ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["email", "bob6@somewhere.com"], ["password_digest", "$2a$04$p4rPef2vaNQIt3Pj9JZnGuNza5pBx2qNCWU1Xq.3m2WogbovwF/G."], ["signup_token", "halloklaus2"], ["updated_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["username", "kaffeesatz"]]
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe7@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["email", "joe7@somewhere.com"], ["password_digest", "$2a$04$APKHXCycoy/6vQ.4W.ovAOe/1dAgmB5G/NVthFhWmiL6HmKHznJyy"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["username", "peterlustig"]]
  [1m[36m (1.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe8@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.9ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["email", "joe8@somewhere.com"], ["password_digest", "$2a$04$Wei3tM4Bgr.mJReNeogD8.Khs2QsLYbUkSmuqFLQoN64GI7blkfkq"], ["updated_at", Sat, 07 Dec 2013 00:42:43 UTC +00:00], ["username", "spiegelei"]]
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (3.6ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue1@somewhere.com'[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (61.8ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:03 UTC +00:00], ["email", "sue1@somewhere.com"], ["password_digest", "$2a$04$AdUjzffyf/Bp22Ijn.H6Vu1rky89AFDhU/onimX1aoBsO4txDoUwG"], ["updated_at", Sat, 07 Dec 2013 00:43:03 UTC +00:00], ["username", "mickymaus"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:03 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (21.0ms)
Completed 200 OK in 146ms (Views: 145.3ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:03 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Rendered lobby/password_forgotten/order_new_password.html.haml within layouts/application (3.4ms)
Completed 200 OK in 35ms (Views: 34.1ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:03 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue1@somewhere.com", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'sue1@somewhere.com' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "db48e2f4f17ac946b06eac6965"], ["updated_at", Sat, 07 Dec 2013 00:43:03 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (1.3ms)

Sent mail to sue1@somewhere.com (33.3ms)
Date: Sat, 07 Dec 2013 00:43:03 +0000
From: service@improwiki.com
To: sue1@somewhere.com
Message-ID: <52a26f17cc805_2309b97ff8871c@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/db48e2f4f17ac946b06eac6965
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 355ms (ActiveRecord: 0.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:03 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (1.2ms)
Completed 200 OK in 7ms (Views: 7.2ms | ActiveRecord: 0.0ms)
  [1m[35m (2.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.7ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe2@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.4ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:03 UTC +00:00], ["email", "joe2@somewhere.com"], ["password_digest", "$2a$04$.7ubNLmgh.VLLW2hAqE9M.MifiZUMj44HjwG2ZoYCJ9z7d1J5ubte"], ["password_token", "ein_kleiner_token"], ["updated_at", Sat, 07 Dec 2013 00:43:03 UTC +00:00], ["username", "mickymaus"]]
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:43:03 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 242ms (Views: 169.5ms | ActiveRecord: 0.0ms)
Started GET "/lobby/recover_password?utf8=%E2%9C%93&token=ein_kleiner_token&commit=Abschicken" for 127.0.0.1 at 2013-12-07 00:43:04 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_kleiner_token", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."password_token" = 'ein_kleiner_token' ORDER BY "users"."id" ASC LIMIT 1[0m
  Rendered lobby/common/_form_errors.html.haml (1.3ms)
Completed 200 OK in 125ms (Views: 123.4ms | ActiveRecord: 0.1ms)
  [1m[35m (1.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:43:04 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 9ms (Views: 8.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.2ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["email", "bob3@somewhere.com"], ["password_digest", "$2a$04$KcjLAesBCJSsY0ePE4ssUOoSq0l8iTok.BBHA4HoZrqc8fXVCShFi"], ["password_token", "12345"], ["updated_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["username", "mickymaus"]]
Started GET "/recover_password/12345" for 127.0.0.1 at 2013-12-07 00:43:04 +0000
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.3ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["email", "joe4@somewhere.com"], ["password_digest", "$2a$04$Rcwg64hHzoyL3ZN9SEadee1fmzzS2qp7sFl7RySnggfDxpPK2tADW"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["username", "mickymaus"]]
  [1m[35m (1.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.7ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob5@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.9ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["email", "bob5@somewhere.com"], ["password_digest", "$2a$04$GW8wfIPVcRocRd3BojfTEuoScUwJOmSLHkdPMgLcxepOqxNrmv2IK"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["username", "kaffeesatz"]]
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob6@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.4ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["email", "bob6@somewhere.com"], ["password_digest", "$2a$04$KSPMxo6uQdBity2RjfvQYOlER4u0ADEEy5MY1kOOJa1FRnoF7UaPa"], ["signup_token", "halloklaus2"], ["updated_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["username", "peterpan"]]
  [1m[35m (2.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue7@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.5ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["email", "sue7@somewhere.com"], ["password_digest", "$2a$04$nLu/yZqnRnRO7kct6sVI0eP0US46PiffTMRDjBTGbL2kNV4AGs.SO"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["username", "superhase"]]
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe8@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.4ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["email", "joe8@somewhere.com"], ["password_digest", "$2a$04$l/DB6s9z9VV7MkFZkKgw1.MgfozJDt3InE7UwclZOlfS/lEc3cW1."], ["updated_at", Sat, 07 Dec 2013 00:43:04 UTC +00:00], ["username", "mickymaus"]]
  [1m[35m (1.7ms)[0m  rollback transaction
  [1m[36m (3.3ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.3ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.6ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (57.7ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:15 UTC +00:00], ["email", "joe1@somewhere.com"], ["password_digest", "$2a$04$d4aFaG4QnOp15oOg18yfO.e.UUOztjmEcNMe5HZC3L9Lxv2B43pZO"], ["updated_at", Sat, 07 Dec 2013 00:43:15 UTC +00:00], ["username", "peterlustig"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:15 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (23.4ms)
Completed 200 OK in 179ms (Views: 178.3ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:15 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Rendered lobby/password_forgotten/order_new_password.html.haml within layouts/application (2.8ms)
Completed 200 OK in 45ms (Views: 44.6ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:15 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"joe1@somewhere.com", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'joe1@somewhere.com' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "e0d33b6b0a81ad54591acf2574"], ["updated_at", Sat, 07 Dec 2013 00:43:15 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (1.0ms)

Sent mail to joe1@somewhere.com (23.5ms)
Date: Sat, 07 Dec 2013 00:43:16 +0000
From: service@improwiki.com
To: joe1@somewhere.com
Message-ID: <52a26f2422882_231110dcff464750@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/e0d33b6b0a81ad54591acf2574
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 288ms (ActiveRecord: 0.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:16 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (1.1ms)
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue2@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.1ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "sue2@somewhere.com"], ["password_digest", "$2a$04$xrjuY4LiIFNKDb9uM4cjSOmPCiSM6zBd7zu.SnVyj8NJtzYeW72C2"], ["password_token", "ein_kleiner_token"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:43:16 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 255ms (Views: 189.6ms | ActiveRecord: 0.0ms)
Started GET "/lobby/recover_password?utf8=%E2%9C%93&token=ein_kleiner_token&commit=Abschicken" for 127.0.0.1 at 2013-12-07 00:43:16 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_kleiner_token", "commit"=>"Abschicken"}
